SEVERITY  CODE                        FILE                                                                                                                       LINE  MESSAGE
WARNING   MissingExclusions           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEMPLATE-INTERNAL-ISOLATION-001/spec.md          1     'Out of Scope' section missing — minimum one item in Out of Scope subsection required [grandfathered era — downgraded to warning]
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEMPLATE-INTERNAL-ISOLATION-001/spec.md          51    `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEMPLATE-MIRROR-CASCADE-001/plan.md              87    `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEMPLATE-MIRROR-DRIFT-001/plan.md                140   `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEMPLATE-MIRROR-DRIFT-001/plan.md                301   `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEMPLATE-MIRROR-DRIFT-001/plan.md                321   `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEMPLATE-MIRROR-DRIFT-001/progress.md            168   `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   StatusGitConsistency        /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEMPLATE-NEUTRALITY-AUDIT-001/spec.md            1     SPEC SPEC-V3R6-TEMPLATE-NEUTRALITY-AUDIT-001 frontmatter status 'implemented' disagrees with git-implied status 'in-progress'
WARNING   MissingExclusions           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEST-REFACTOR-001/spec.md                        1     'Out of Scope' section has no items — minimum one item required [grandfathered era — downgraded to warning]
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEST-REFACTOR-001/acceptance.md                  34    `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEST-REFACTOR-001/acceptance.md                  36    `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEST-REFACTOR-001/plan.md                        238   `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEST-REFACTOR-001/progress.md                    83    `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEST-REFACTOR-001/progress.md                    86    `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
WARNING   MovingRefUnpinned           /Users/goos/MoAI/moai-adk-go/.claude/worktrees/t379/.moai/specs/SPEC-V3R6-TEST-REFACTOR-001/spec.md                        113   `origin/main` decides an invariant claim on this line with no SHA pin and no frozen-baseline variable, so the measurement expires the moment mainline advances. Is this ref the ANCHOR of the measurement or its SUBJECT? Apply the anchor-or-subject predicate (`.claude/rules/moai/core/verification-claim-integrity.md` §2.1), then choose among four remedies — R1 pin the resolved SHA; R2 freeze at pre-flight (`BASELINE_SHA=$(git rev-parse origin/main)`) and decide the criterion against the frozen value; R3 keep the moving ref and declare the exemption with a non-empty reason, `<!-- moving-ref-ok: <reason> -->`; R4 state the measuring command as the criterion and demote any value to a dated reference. Pinning is one branch of four, not the default. This finding is a question, not a verdict: the detector reads shape, never subject.
